User-agent: *
Allow: /

# Admin panel should not be indexed
Disallow: /admin.html

# Filter, sort and cart combinations produce near-identical pages and eat
# crawl budget. The real landing pages (/collections/, /clubs/,
# /national-teams/, /products/) stay fully crawlable.
Disallow: /*?*sort=
Disallow: /*?*size=
Disallow: /*?*condition=
Disallow: /*?*price=
Disallow: /*?*q=
Disallow: /*?*add=
Disallow: /*?*ssr=
# Cart, checkout, profile and wishlist are NOT blocked here on purpose: they
# serve a noindex tag instead. A blocked page can never be read, so Google
# would keep them listed as duplicates rather than dropping them.

# Let Google fetch the assets it needs to render pages properly
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.webp$
Allow: /*.svg$

Sitemap: https://shirtsociete.com/sitemap.xml
